Month	Price	Percent change
6/1/1921	96.73	-7.48
5/1/1921	104.55	5.36
4/1/1921	99.23	1.55
3/1/1921	97.72	-2.02
2/1/1921	99.73	2.54
1/1/1921	97.26	6.60
12/1/1920	91.24	-7.08
11/1/1920	98.19	-4.60
10/1/1920	102.92	0.63
9/1/1920	102.28	5.11
8/1/1920	97.31	-1.55
7/1/1920	98.84	0.35
6/1/1920	98.5	-3.15
5/1/1920	101.7	-7.64
4/1/1920	110.11	-3.74
3/1/1920	114.39	5.95
2/1/1920	107.97	-9.21
1/1/1920	118.92	-3.06
12/1/1919	122.67	-5.00
11/1/1919	129.12	-5.05
10/1/1919	135.99	3.36
9/1/1919	131.57	1.01
8/1/1919	130.25	-8.31
7/1/1919	142.06	0.29
6/1/1919	141.65	2.67
5/1/1919	137.96	5.65
4/1/1919	130.58	1.47
3/1/1919	128.69	1.79
2/1/1919	126.43	2.24
1/1/1919	123.66	-0.63
12/1/1918	124.45	-3.17
11/1/1918	128.52	0.66
10/1/1918	127.68	2.28
9/1/1918	124.83	-2.42
8/1/1918	127.93	-1.04
7/1/1918	129.27	-1.87
6/1/1918	131.73	-1.22
5/1/1918	133.36	1.05
4/1/1918	131.97	-2.36
3/1/1918	135.16	-1.31
2/1/1918	136.96	2.32
1/1/1918	133.86	3.76
12/1/1917	129.01	-4.82
11/1/1917	135.54	-8.33
10/1/1917	147.86	-6.82
9/1/1917	158.69	-6.95
8/1/1917	170.55	-4.45
7/1/1917	178.49	-1.24
6/1/1917	180.74	0.46
5/1/1917	179.91	-4.89
4/1/1917	189.16	-6.19
3/1/1917	201.65	3.10
2/1/1917	195.59	-8.00
1/1/1917	212.6	-3.18
12/1/1916	219.59	-4.84
11/1/1916	230.76	0.52
10/1/1916	229.56	1.27
9/1/1916	226.67	2.21
8/1/1916	221.76	-0.17
7/1/1916	222.13	-1.39
6/1/1916	225.26	0.04
5/1/1916	225.18	1.25
4/1/1916	222.4	-2.03
3/1/1916	227	-1.27
2/1/1916	229.93	-1.39
1/1/1916	233.18	-2.53
12/1/1915	239.23	0.21
11/1/1915	238.72	2.49
10/1/1915	232.91	4.51
9/1/1915	222.86	3.71
8/1/1915	214.88	4.24
7/1/1915	206.13	-0.38
6/1/1915	206.91	1.13
5/1/1915	204.59	-3.30
4/1/1915	211.57	6.45
3/1/1915	198.75	3.61
2/1/1915	191.82	-0.35
1/1/1915	192.49	1.77
12/1/1914	189.15	-3.35
11/1/1914	195.7	-0.98
10/1/1914	197.64	0.99
9/1/1914	195.7	0.00
8/1/1914	195.7	-1.96
7/1/1914	199.62	-6.48
6/1/1914	213.45	-0.49
5/1/1914	214.5	-0.40
4/1/1914	215.36	-1.41
3/1/1914	218.44	-1.89
2/1/1914	222.64	2.34
1/1/1914	217.55	4.11
12/1/1913	208.97	0.87
11/1/1913	207.16	-3.51
10/1/1913	214.69	-3.17
9/1/1913	221.71	-0.06
8/1/1913	221.85	2.68
7/1/1913	216.07	0.33
6/1/1913	215.36	-6.00
5/1/1913	229.1	-1.73
4/1/1913	233.13	-0.12
3/1/1913	233.4	-1.89
2/1/1913	237.9	-3.55
1/1/1913	246.66	-1.86
12/1/1912	251.34	-2.60
11/1/1912	258.06	-1.12
10/1/1912	260.98	-0.20
9/1/1912	261.51	-0.52
8/1/1912	262.87	1.35
7/1/1912	259.38	0.10
6/1/1912	259.11	0.94
5/1/1912	256.7	-0.11
4/1/1912	256.97	0.14
3/1/1912	256.61	0.80
2/1/1912	254.57	-1.95
1/1/1912	259.63	-0.88
12/1/1911	261.93	1.44
11/1/1911	258.21	5.15
10/1/1911	245.56	0.58
9/1/1911	244.15	-6.48
8/1/1911	261.06	-7.70
7/1/1911	282.83	-1.54
6/1/1911	287.25	2.01
5/1/1911	281.6	2.15
4/1/1911	275.66	2.87
3/1/1911	267.97	-2.26
2/1/1911	274.16	5.03
1/1/1911	261.04	2.43
12/1/1910	254.85	-2.79
11/1/1910	262.17	1.95
10/1/1910	257.16	7.71
9/1/1910	238.75	1.72
8/1/1910	234.72	3.47
7/1/1910	226.84	-5.05
6/1/1910	238.91	-3.95
5/1/1910	248.73	0.23
4/1/1910	248.17	-3.27
3/1/1910	256.57	0.54
2/1/1910	255.19	-3.57
1/1/1910	264.64	-1.25
12/1/1909	267.98	0.27
11/1/1909	267.27	-1.49
10/1/1909	271.32	-1.56
9/1/1909	275.61	-0.94
8/1/1909	278.23	1.44
7/1/1909	274.27	1.43
6/1/1909	270.4	0.69
5/1/1909	268.56	2.33
4/1/1909	262.45	2.33
3/1/1909	256.47	1.36
2/1/1909	253.02	-3.94
1/1/1909	263.41	1.46
12/1/1908	259.63	1.13
11/1/1908	256.72	5.70
10/1/1908	242.88	0.08
9/1/1908	242.69	-1.09
8/1/1908	245.36	4.29
7/1/1908	235.26	2.60
6/1/1908	229.3	0.13
5/1/1908	229	5.38
4/1/1908	217.3	4.17
3/1/1908	208.6	4.09
2/1/1908	200.4	-2.52
1/1/1908	205.59	5.34
12/1/1907	195.16	7.40
11/1/1907	181.71	-1.87
10/1/1907	185.18	-11.73
9/1/1907	209.79	-1.07
8/1/1907	212.05	-7.49
7/1/1907	229.22	3.82
6/1/1907	220.78	-4.26
5/1/1907	230.6	-5.46
4/1/1907	243.93	0.48
3/1/1907	242.76	-8.82
2/1/1907	266.24	-5.18
1/1/1907	280.77	-1.86
12/1/1906	286.08	-1.91
11/1/1906	291.64	0.90
10/1/1906	289.03	-5.10
9/1/1906	304.55	2.00
8/1/1906	298.58	4.99
7/1/1906	284.4	0.71
6/1/1906	282.39	1.31
5/1/1906	278.74	-3.68
4/1/1906	289.38	-1.36
3/1/1906	293.37	-2.45
2/1/1906	300.73	-0.71
1/1/1906	302.88	3.46
12/1/1905	292.75	1.26
11/1/1905	289.11	-1.60
10/1/1905	293.82	1.41
9/1/1905	289.74	1.42
8/1/1905	285.69	2.60
7/1/1905	278.44	3.14
6/1/1905	269.96	1.18
5/1/1905	266.82	-3.89
4/1/1905	277.62	-1.21
3/1/1905	281.03	4.07
2/1/1905	270.04	4.39
1/1/1905	258.69	2.18
12/1/1904	253.17	0.98
11/1/1904	250.71	3.05
10/1/1904	243.28	5.88
9/1/1904	229.78	3.16
8/1/1904	222.74	2.25
7/1/1904	217.83	4.15
6/1/1904	209.16	0.16
5/1/1904	208.83	0.19
4/1/1904	208.44	3.58
3/1/1904	201.23	0.89
2/1/1904	199.46	-4.88
1/1/1904	209.69	-0.66
12/1/1903	211.08	4.61
11/1/1903	201.77	1.44
10/1/1903	198.91	-2.06
9/1/1903	203.1	-3.59
8/1/1903	210.67	-3.21
7/1/1903	217.66	-4.59
6/1/1903	228.14	-5.53
5/1/1903	241.49	0.34
4/1/1903	240.66	-4.09
3/1/1903	250.91	-0.59
2/1/1903	252.41	-0.59
1/1/1903	253.92	3.88
12/1/1902	244.43	-3.33
11/1/1902	252.86	-0.67
10/1/1902	254.57	-9.47
9/1/1902	281.21	-0.87
8/1/1902	283.69	3.82
7/1/1902	273.26	2.26
6/1/1902	267.23	-1.69
5/1/1902	271.81	-1.47
4/1/1902	275.86	2.25
3/1/1902	269.79	0.12
2/1/1902	269.46	0.86
1/1/1902	267.16	3.30
12/1/1901	258.62	-2.72
11/1/1901	265.84	0.86
10/1/1901	263.58	-1.13
9/1/1901	266.58	-1.65
8/1/1901	271.04	0.07
7/1/1901	270.85	-7.81
6/1/1901	293.79	9.96
5/1/1901	267.18	-5.04
4/1/1901	281.35	9.69
3/1/1901	256.5	3.59
2/1/1901	247.62	3.89
1/1/1901	238.34	1.58
12/1/1900	234.64	7.41
11/1/1900	218.45	7.82
10/1/1900	202.61	4.83
9/1/1900	193.27	-3.49
8/1/1900	200.25	2.55
7/1/1900	195.27	-1.15
6/1/1900	197.55	-1.85
5/1/1900	201.27	-2.41
4/1/1900	206.24	1.28
3/1/1900	203.64	0.81
2/1/1900	202.01	0.65
1/1/1900	200.7	1.33
12/1/1899	198.06	-7.99
11/1/1899	215.27	0.72
10/1/1899	213.73	-1.76
9/1/1899	217.57	-4.72
8/1/1899	228.36	1.15
7/1/1899	225.77	2.17
6/1/1899	220.97	-3.62
5/1/1899	229.27	-4.17
4/1/1899	239.24	-0.05
3/1/1899	239.35	1.43
2/1/1899	235.98	0.95
1/1/1899	233.77	7.61
12/1/1898	217.24	4.63
11/1/1898	207.62	3.30
10/1/1898	200.99	-2.09
9/1/1898	205.28	-0.19
8/1/1898	205.67	3.74
7/1/1898	198.26	1.91
6/1/1898	194.55	11.12
5/1/1898	175.08	-0.36
4/1/1898	175.71	-1.72
3/1/1898	178.79	-4.52
2/1/1898	187.25	-1.68
1/1/1898	190.45	2.73
12/1/1897	185.38	2.15
11/1/1897	181.47	-3.53
10/1/1897	188.11	-1.76
9/1/1897	191.48	1.89
8/1/1897	187.92	1.80
7/1/1897	184.59	4.45
6/1/1897	176.73	4.66
5/1/1897	168.86	1.93
4/1/1897	165.66	-1.58
3/1/1897	168.32	0.24
2/1/1897	167.92	-0.95
1/1/1897	169.53	2.94
12/1/1896	164.69	-3.66
11/1/1896	170.94	3.78
10/1/1896	164.71	-0.76
9/1/1896	165.97	5.25
8/1/1896	157.69	-5.69
7/1/1896	167.21	-6.48
6/1/1896	178.8	-0.41
5/1/1896	179.54	1.12
4/1/1896	177.56	2.47
3/1/1896	173.28	-1.57
2/1/1896	176.05	5.65
1/1/1896	166.64	0.33
12/1/1895	166.1	-4.63
11/1/1895	174.16	-3.37
10/1/1895	180.24	-1.45
9/1/1895	182.89	0.63
8/1/1895	181.75	2.96
7/1/1895	176.52	1.73
6/1/1895	173.52	0.64
5/1/1895	172.41	3.97
4/1/1895	165.82	0.04
3/1/1895	165.76	0.00
2/1/1895	165.76	-1.42
1/1/1895	168.14	-1.16
12/1/1894	170.11	0.43
11/1/1894	169.38	0.00
10/1/1894	169.38	-0.36
9/1/1894	169.99	0.25
8/1/1894	169.56	0.84
7/1/1894	168.14	-2.07
6/1/1894	171.7	-1.36
5/1/1894	174.07	-3.72
4/1/1894	180.8	1.33
3/1/1894	178.42	5.94
2/1/1894	168.41	2.74
1/1/1894	163.92	0.68
12/1/1893	162.82	-2.13
11/1/1893	166.36	4.26
10/1/1893	159.57	1.57
9/1/1893	157.1	2.96
8/1/1893	152.58	1.54
7/1/1893	150.27	-6.95
6/1/1893	161.49	-2.31
5/1/1893	165.31	-7.65
4/1/1893	179.01	1.17
3/1/1893	176.94	-1.28
2/1/1893	179.24	-2.89
1/1/1893	184.57	-1.92
12/1/1892	188.19	-2.25
11/1/1892	192.52	-2.88
10/1/1892	198.22	2.01
9/1/1892	194.32	-2.49
8/1/1892	199.28	0.06
7/1/1892	199.16	-2.63
6/1/1892	204.54	-0.54
5/1/1892	205.65	0.00
4/1/1892	205.65	1.24
3/1/1892	203.13	3.78
2/1/1892	195.74	0.18
1/1/1892	195.38	4.49
12/1/1891	186.99	3.05
11/1/1891	181.46	-0.32
10/1/1891	182.05	0.00
9/1/1891	182.05	9.54
8/1/1891	166.2	3.35
7/1/1891	160.81	-0.50
6/1/1891	161.62	0.37
5/1/1891	161.03	0.85
4/1/1891	159.68	2.05
3/1/1891	156.47	-2.94
2/1/1891	161.21	-0.04
1/1/1891	161.28	6.57
12/1/1890	151.34	-2.34
11/1/1890	154.96	-5.05
10/1/1890	163.21	-4.51
9/1/1890	170.92	-2.88
8/1/1890	175.99	-5.77
7/1/1890	186.76	-0.72
6/1/1890	188.11	-0.71
5/1/1890	189.46	2.92
4/1/1890	184.09	2.08
3/1/1890	180.34	-0.75
2/1/1890	181.7	-1.12
1/1/1890	183.75	3.65
12/1/1889	177.28	-1.71
11/1/1889	180.36	-0.92
10/1/1889	182.04	-1.82
9/1/1889	185.41	1.09
8/1/1889	183.41	1.32
7/1/1889	181.02	-2.03
6/1/1889	184.78	1.70
5/1/1889	181.7	5.27
4/1/1889	172.61	-0.20
3/1/1889	172.95	-0.82
2/1/1889	174.38	2.30
1/1/1889	170.46	5.65
12/1/1888	161.35	-1.91
11/1/1888	164.49	-3.24
10/1/1888	170	-1.65
9/1/1888	172.85	2.48
8/1/1888	168.67	2.14
7/1/1888	165.14	1.33
6/1/1888	162.98	-1.88
5/1/1888	166.1	2.50
4/1/1888	162.05	1.62
3/1/1888	159.47	-3.78
2/1/1888	165.74	0.52
1/1/1888	164.89	-0.33
12/1/1887	165.43	-2.85
11/1/1887	170.28	0.66
10/1/1887	169.16	-4.43
9/1/1887	177.01	-0.16
8/1/1887	177.29	-3.60
7/1/1887	183.92	-1.33
6/1/1887	186.4	-1.67
5/1/1887	189.56	1.73
4/1/1887	186.34	2.29
3/1/1887	182.17	2.35
2/1/1887	177.99	-1.94
1/1/1887	181.52	-3.42
12/1/1886	187.94	-3.71
11/1/1886	195.19	2.48
10/1/1886	190.47	2.54
9/1/1886	185.75	2.61
8/1/1886	181.03	-0.56
7/1/1886	182.05	0.33
6/1/1886	181.46	5.83
5/1/1886	171.46	0.50
4/1/1886	170.61	-0.09
3/1/1886	170.76	-0.96
2/1/1886	172.41	1.92
1/1/1886	169.16	2.38
12/1/1885	165.23	-3.07
11/1/1885	170.46	5.31
10/1/1885	161.87	5.80
9/1/1885	152.99	-0.15
8/1/1885	153.22	5.60
7/1/1885	145.09	2.56
6/1/1885	141.47	1.93
5/1/1885	138.79	1.17
4/1/1885	137.18	-1.43
3/1/1885	139.17	2.56
2/1/1885	135.7	1.95
1/1/1885	133.1	-2.30
12/1/1884	136.24	0.86
11/1/1884	135.08	0.19
10/1/1884	134.82	-2.13
9/1/1884	137.76	-2.16
8/1/1884	140.8	6.28
7/1/1884	132.48	1.14
6/1/1884	130.99	-4.09
5/1/1884	136.57	-6.13
4/1/1884	145.49	-2.52
3/1/1884	149.25	-0.37
2/1/1884	149.81	2.70
1/1/1884	145.87	-3.00
12/1/1883	150.38	-3.26
11/1/1883	155.44	2.60
10/1/1883	151.5	-2.72
9/1/1883	155.73	2.08
8/1/1883	152.55	-4.54
7/1/1883	159.8	0.46
6/1/1883	159.07	3.95
5/1/1883	153.03	-0.70
4/1/1883	154.11	3.01
3/1/1883	149.6	2.24
2/1/1883	146.32	-3.20
1/1/1883	151.16	-0.51
12/1/1882	151.94	1.52
11/1/1882	149.67	-3.43
10/1/1882	154.98	-1.77
9/1/1882	157.77	3.72
8/1/1882	152.11	2.12
7/1/1882	148.95	6.55
6/1/1882	139.8	-1.38
5/1/1882	141.75	-2.15
4/1/1882	144.87	-0.87
3/1/1882	146.14	-0.17
2/1/1882	146.39	-3.15
1/1/1882	151.15	-1.50
12/1/1881	153.45	-2.90
11/1/1881	158.04	1.63
10/1/1881	155.5	-2.56
9/1/1881	159.58	-2.96
8/1/1881	164.44	-4.26
7/1/1881	171.75	-4.50
6/1/1881	179.84	1.23
5/1/1881	177.65	5.60
4/1/1881	168.23	-1.36
3/1/1881	170.55	1.14
2/1/1881	168.63	-1.27
1/1/1881	170.8	7.01
12/1/1880	159.61	3.11
11/1/1880	154.79	4.14
10/1/1880	148.64	2.89
9/1/1880	144.46	-1.16
8/1/1880	146.15	3.59
7/1/1880	141.08	4.59
6/1/1880	134.89	2.49
5/1/1880	131.61	-5.18
4/1/1880	138.8	1.66
3/1/1880	136.53	0.92
2/1/1880	135.29	1.76
1/1/1880	132.95	0.85
12/1/1879	131.83	-3.09
11/1/1879	136.03	-0.02
10/1/1879	136.06	5.07
9/1/1879	129.5	0.14
8/1/1879	129.32	0.74
7/1/1879	128.37	0.90
6/1/1879	127.23	1.63
5/1/1879	125.19	4.51
4/1/1879	119.79	4.55
3/1/1879	114.58	-0.55
2/1/1879	115.21	2.52
1/1/1879	112.38	2.52
12/1/1878	109.62	1.73
11/1/1878	107.76	0.91
10/1/1878	106.79	-0.08
9/1/1878	106.88	2.02
8/1/1878	104.76	-1.90
7/1/1878	106.79	0.85
6/1/1878	105.89	4.41
5/1/1878	101.42	3.70
4/1/1878	97.8	3.82
3/1/1878	94.2	4.05
2/1/1878	90.53	-1.08
1/1/1878	91.52	3.03
12/1/1877	88.83	-0.30
11/1/1877	89.1	0.46
10/1/1877	88.69	2.15
9/1/1877	86.82	7.33
8/1/1877	80.89	11.16
7/1/1877	72.77	3.48
6/1/1877	70.32	-1.90
5/1/1877	71.68	-1.79
4/1/1877	72.99	-9.82
3/1/1877	80.94	-0.61
2/1/1877	81.44	-3.44
1/1/1877	84.34	-2.56
12/1/1876	86.56	-2.31
11/1/1876	88.61	-2.74
10/1/1876	91.11	-2.35
9/1/1876	93.3	-7.02
8/1/1876	100.34	-5.00
7/1/1876	105.62	-1.20
6/1/1876	106.9	2.03
5/1/1876	104.77	-0.15
4/1/1876	104.93	-2.88
3/1/1876	108.04	-0.22
2/1/1876	108.28	1.35
1/1/1876	106.84	2.91
12/1/1875	103.82	0.91
11/1/1875	102.88	2.45
10/1/1875	100.42	-1.60
9/1/1875	102.05	-0.02
8/1/1875	102.07	-0.44
7/1/1875	102.52	0.22
6/1/1875	102.29	-0.34
5/1/1875	102.64	-1.40
4/1/1875	104.1	0.43
3/1/1875	103.65	1.32
2/1/1875	102.3	-0.21
1/1/1875	102.52	0.00
12/1/1874	102.52	-0.66
11/1/1874	103.2	1.76
10/1/1874	101.42	1.42
9/1/1874	100	1.56
8/1/1874	98.46	0.98
7/1/1874	97.5	-0.75
6/1/1874	98.24	1.92
5/1/1874	96.39	-1.80
4/1/1874	98.16	-1.24
3/1/1874	99.39	-1.46
2/1/1874	100.86	3.00
1/1/1874	97.92	3.82
12/1/1873	94.32	6.79
11/1/1873	88.32	-0.50
10/1/1873	88.76	-6.56
9/1/1873	94.99	-7.64
8/1/1873	102.85	0.00
7/1/1873	102.85	-0.20
6/1/1873	103.06	1.60
5/1/1873	101.44	2.44
4/1/1873	99.02	-1.36
3/1/1873	100.39	-0.78
2/1/1873	101.18	-1.42
1/1/1873	102.64	0.79
12/1/1872	101.84	3.93
11/1/1872	97.99	-3.29
10/1/1872	101.32	2.61
9/1/1872	98.74	-2.47
8/1/1872	101.24	-1.94
7/1/1872	103.24	0.89
6/1/1872	102.33	-0.20
5/1/1872	102.54	0.00
4/1/1872	102.54	0.51
3/1/1872	102.02	1.75
2/1/1872	100.27	0.41
1/1/1872	99.86	2.54
12/1/1871	97.39	-0.11
11/1/1871	97.5	1.10
10/1/1871	96.44	-6.62
9/1/1871	103.28	-1.37
8/1/1871	104.71	2.89
7/1/1871	101.77	-1.87
6/1/1871	103.71	0.74
5/1/1871	102.95	4.95
4/1/1871	98.09	6.67
3/1/1871	91.96	0.96
2/1/1871	91.09	-1.65
1/1/1871	92.62	0.0
